info: docbuild: no previous manifest, creating one from scratch
info: leanprover/doc-gen4: cloning https://github.com/leanprover/doc-gen4
info: leanprover/doc-gen4: checking out revision '0bc516c1b9db83658d6475c40d9b1ed71219b921'
info: toolchain not updated; already up-to-date
info: leansqlite: cloning https://github.com/leanprover/leansqlite
info: leansqlite: checking out revision '0be4df908d1a8e75b58961041e2b4973692623df'
info: UnicodeBasic: cloning https://github.com/fgdorais/lean4-unicode-basic
info: UnicodeBasic: checking out revision 'a2e430a4c9d3ad24078b8581fe0162fc5b0c9a6c'
info: BibtexQuery: cloning https://github.com/dupuisf/BibtexQuery
info: BibtexQuery: checking out revision '5d31b64fb703c5d77f6ef4d1fb958f9bdf1ea539'
info: MD4Lean: cloning https://github.com/acmepjz/md4lean
info: MD4Lean: checking out revision '6a3fb240133bcb7e1a066fdc784b3fdc304e3fc5'
info: mathlib: running post-update hooks
✔ [12499/19307] Built mathlib/Mathlib.CategoryTheory.Comma.CatCommSq:docInfo (2.5s)
✔ [12500/19307] Built mathlib/Mathlib.Data.Int.Log:docInfo (3.1s)
✔ [12501/19307] Built mathlib/Mathlib.Data.Nat.BitIndices:docInfo (2.9s)
✔ [12502/19307] Built mathlib/Mathlib.Data.Semiquot:docInfo (1.9s)
✔ [12503/19307] Built mathlib/Mathlib.Logic.Function.OfArity:docInfo (2.7s)
✔ [12504/19307] Built mathlib/Mathlib.Data.Int.AbsoluteValue:docInfo (3.0s)
✔ [12505/19307] Built mathlib/Mathlib.GroupTheory.GroupAction.Transitive:docInfo (2.6s)
✔ [12506/19307] Built mathlib/Mathlib.Order.Concept:docInfo (2.0s)
✔ [12507/19307] Built mathlib/Mathlib.SetTheory.ZFC.PSet:docInfo (2.2s)
ℹ [12510/19316] Built mathlib/Mathlib.Tactic.FieldSimp:docInfo (3.9s)
info: stdout:
WARNING: Failed to calculate equational lemmata for Mathlib.Tactic.FieldSimp.reduceProp: failed
WARNING: Failed to calculate equational lemmata for Mathlib.Tactic.FieldSimp.reduceExpr: failed
ℹ [12511/19316] Built mathlib/Mathlib.Tactic.Linarith.Verification:docInfo (2.8s)
info: stdout:
WARNING: Failed to calculate equational lemmata for Qq.ofNatQ: failed
✔ [12512/19316] Built mathlib/Mathlib.Tactic.NormNum.Ineq:docInfo (2.9s)
✔ [12513/19316] Built mathlib/Mathlib.Data.List.NodupEquivFin:docInfo (2.9s)
✔ [12514/19316] Built mathlib/Mathlib.Data.Set.Lattice.Image:docInfo (1.7s)
✔ [12515/19316] Built mathlib/Mathlib.Data.Set.Pairwise.Lattice:docInfo (1.6s)
✔ [12516/19316] Built mathlib/Mathlib.Data.Finset.Piecewise:docInfo (2.8s)
✔ [12517/19316] Built mathlib/Mathlib.Logic.Small.Set:docInfo (1.8s)
✔ [12518/19316] Built mathlib/Mathlib.Order.BourbakiWitt:docInfo (2.7s)
✔ [12519/19316] Built mathlib/Mathlib.Order.CompleteLattice.Chain:docInfo (1.8s)
✔ [12520/19316] Built mathlib/Mathlib.Algebra.Module.Equiv.Basic:docInfo (3.2s)
✔ [12521/19316] Built mathlib/Mathlib.Data.Multiset.Antidiagonal:docInfo (2.9s)
✔ [12522/19316] Built mathlib/Mathlib.Logic.Equiv.Fin.Rotate:docInfo (2.7s)
✔ [12523/19316] Built mathlib/Mathlib.Order.Filter.Basic:docInfo (2.3s)
✔ [12524/19316] Built mathlib/Mathlib.Order.DirSupClosed:docInfo (2.6s)
✔ [12525/19316] Built mathlib/Mathlib.Data.List.Pi:docInfo (2.9s)
ℹ [12526/19316] Built mathlib/Mathlib.Data.Multiset.Sort:docInfo (2.8s)
info: stdout:
WARNING: Failed to calculate equational lemmata for Multiset.instToExprOfToLevel: failed
✔ [12527/19316] Built mathlib/Mathlib.Data.Set.UnionLift:docInfo (1.9s)
✔ [12528/19316] Built mathlib/Mathlib.Algebra.Ring.Action.Submonoid:docInfo (2.5s)
✔ [12529/19316] Built mathlib/Mathlib.Data.Nat.Factors:docInfo (2.8s)
✔ [12530/19316] Built mathlib/Mathlib.CategoryTheory.MorphismProperty.Basic:docInfo (2.9s)
✔ [12531/19316] Built mathlib/Mathlib.CategoryTheory.CommSq:docInfo (2.6s)
✔ [12532/19316] Built mathlib/Mathlib.Order.Fin.Tuple:docInfo (2.8s)
✔ [12533/19316] Built mathlib/Mathlib.Algebra.Order.Group.Pointwise.Interval:docInfo (3.0s)
ℹ [12575/19349] Built mathlib/Mathlib.Tactic.Ring.Basic:docInfo (3.7s)
info: stdout:
WARNING: Failed to calculate equational lemmata for Mathlib.Tactic.Ring.ExProd.mkNegNat: failed
WARNING: Failed to calculate equational lemmata for Mathlib.Tactic.Ring.evalCast: failed
WARNING: Failed to calculate equational lemmata for Mathlib.Tactic.Ring.RingCompute.pow: failed
WARNING: Failed to calculate equational lemmata for Mathlib.Tactic.Ring.ExProd.mkNat: failed
✔ [12576/19349] Built mathlib/Mathlib.Order.ConditionallyCompleteLattice.Basic:docInfo (1.9s)
✔ [12577/19349] Built mathlib/Mathlib.Data.Fintype.Sets:docInfo (2.2s)
✔ [12578/19349] Built mathlib/Mathlib.Data.Finset.Union:docInfo (2.9s)
✔ [12579/19349] Built mathlib/Mathlib.Algebra.Group.Pointwise.Set.Lattice:docInfo (1.9s)
✔ [12580/19349] Built mathlib/Mathlib.Algebra.Group.Subsemigroup.Basic:docInfo (1.9s)
✔ [12581/19349] Built mathlib/Mathlib.Data.Nat.Pairing:docInfo (1.6s)
✔ [12582/19349] Built mathlib/Mathlib.Algebra.Group.Action.Pointwise.Set.Basic:docInfo (1.9s)
✔ [12583/19349] Built mathlib/Mathlib.Data.Finset.Sum:docInfo (2.6s)
✔ [12584/19349] Built mathlib/Mathlib.Order.ConditionallyCompletePartialOrder.Indexed:docInfo (1.0s)
✔ [12585/19349] Built mathlib/Mathlib.Order.FixedPoints:docInfo (2.6s)
✔ [12586/19349] Built mathlib/Mathlib.Order.Zorn:docInfo (2.1s)
✔ [12587/19349] Built mathlib/Mathlib.Order.Hom.CompleteLattice:docInfo (1.9s)
✔ [12588/19349] Built mathlib/Mathlib.Data.Finset.Fin:docInfo (2.5s)
✔ [12589/19349] Built mathlib/Mathlib.Order.Filter.Map:docInfo (1.9s)
✔ [12590/19349] Built mathlib/Mathlib.Order.Filter.AtTopBot.Defs:docInfo (2.1s)
✔ [12591/19349] Built mathlib/Mathlib.Order.Interval.Set.Disjoint:docInfo (1.7s)
✔ [12592/19349] Built mathlib/Mathlib.LinearAlgebra.GeneralLinearGroup.Basic:docInfo (2.5s)
✔ [12593/19349] Built mathlib/Mathlib.Algebra.GCDMonoid.Finset:docInfo (2.7s)
✔ [12594/19349] Built mathlib/Mathlib.Data.Set.Functor:docInfo (1.7s)
✔ [12595/19349] Built mathlib/Mathlib.Order.UpperLower.CompleteLattice:docInfo (2.5s)
✔ [12596/19349] Built mathlib/Mathlib.Tactic.DeriveFintype:docInfo (2.2s)
✔ [12597/19349] Built mathlib/Mathlib.Tactic.Monotonicity:docInfo (1.7s)
✔ [12598/19349] Built mathlib/Mathlib.Algebra.Group.Pointwise.Set.Small:docInfo (2.1s)
✔ [12599/19349] Built mathlib/Mathlib.Order.Fin.Finset:docInfo (2.5s)
✔ [12600/19349] Built mathlib/Mathlib.CategoryTheory.Square:docInfo (2.8s)
✔ [12601/19349] Built mathlib/Mathlib.Order.Interval.Set.OrdConnectedComponent:docInfo (2.4s)
✔ [12602/19349] Built mathlib/Mathlib.Order.Interval.Basic:docInfo (1.9s)
✔ [12603/19349] Built mathlib/Mathlib.Algebra.Order.Module.Equiv:docInfo (2.5s)
✔ [12604/19349] Built mathlib/Mathlib.Data.Finset.CastCard:docInfo (2.6s)
✔ [12605/19349] Built mathlib/Mathlib.Control.EquivFunctor.Instances:docInfo (2.2s)
✔ [12606/19349] Built mathlib/Mathlib.Data.TypeVec:docInfo (2.8s)
✔ [12607/19349] Built mathlib/Mathlib.Data.FP.Basic:docInfo (2.4s)
✔ [12608/19349] Built mathlib/Mathlib.Data.Fin.Tuple.Curry:docInfo (2.7s)
✔ [12609/19349] Built mathlib/Mathlib.Data.Set.Pairwise.Chain:docInfo (1.8s)
✔ [12610/19349] Built mathlib/Mathlib.Data.Vector3:docInfo (2.3s)
✔ [12611/19349] Built mathlib/Mathlib.Order.Bounds.Lattice:docInfo (1.7s)
✔ [12612/19349] Built mathlib/Mathlib.SetTheory.ZFC.Basic:docInfo (3.0s)
✔ [12613/19349] Built mathlib/Mathlib.Tactic.Simproc.Factors:docInfo (2.6s)
✔ [12661/19395] Built mathlib/Mathlib.Tactic.NormNum.DivMod:docInfo (3.0s)
✔ [12662/19395] Built mathlib/Mathlib.Data.Fintype.Basic:docInfo (3.1s)
✔ [12663/19395] Built mathlib/Mathlib.Data.Finset.Prod:docInfo (2.8s)
✔ [12664/19395] Built mathlib/Mathlib.Data.Finset.Pi:docInfo (2.8s)
✔ [12665/19395] Built mathlib/Mathlib.Data.Finset.Lattice.Fold:docInfo (3.0s)
✔ [12666/19395] Built mathlib/Mathlib.Data.Finset.Option:docInfo (2.0s)
✔ [12667/19395] Built mathlib/Mathlib.Algebra.BigOperators.Group.Finset.Defs:docInfo (3.1s)
✔ [12668/19395] Built mathlib/Mathlib.Order.SuccPred.Basic:docInfo (2.7s)
✔ [12669/19395] Built mathlib/Mathlib.Algebra.Order.Group.Action:docInfo (2.1s)
✔ [12670/19395] Built mathlib/Mathlib.Algebra.BigOperators.Ring.Multiset:docInfo (2.0s)
✔ [12671/19395] Built mathlib/Mathlib.Data.Fintype.Quotient:docInfo (2.7s)
✔ [12672/19395] Built mathlib/Mathlib.CategoryTheory.Groupoid:docInfo (3.0s)
✔ [12673/19395] Built mathlib/Mathlib.CategoryTheory.MorphismProperty.Factorization:docInfo (2.9s)
✔ [12674/19395] Built mathlib/Mathlib.CategoryTheory.MorphismProperty.Composition:docInfo (3.0s)
✔ [12675/19395] Built mathlib/Mathlib.Data.Set.Subset:docInfo (1.9s)
✔ [12676/19395] Built mathlib/Mathlib.Topology.Defs.Sequences:docInfo (2.4s)
✔ [12677/19395] Built mathlib/Mathlib.Order.OrdContinuous:docInfo (1.0s)
✔ [12678/19395] Built mathlib/Mathlib.Tactic.Ring.Compare:docInfo (3.1s)
✔ [12679/19395] Built mathlib/Mathlib.Order.Copy:docInfo (2.1s)
✔ [12680/19395] Built mathlib/Mathlib.CategoryTheory.MorphismProperty.IsInvertedBy:docInfo (2.0s)
✔ [12681/19395] Built mathlib/Mathlib.CategoryTheory.Bicategory.LocallyDiscrete:docInfo (2.6s)
✔ [12682/19395] Built mathlib/Mathlib.Algebra.Order.CauSeq.Completion:docInfo (3.2s)
✔ [12683/19395] Built mathlib/Mathlib.Data.Sign.Defs:docInfo (3.0s)
✔ [12684/19395] Built mathlib/Mathlib.Algebra.Tropical.Lattice:docInfo (2.2s)
✔ [12685/19395] Built mathlib/Mathlib.CategoryTheory.MorphismProperty.IsSmall:docInfo (2.0s)
✔ [12686/19395] Built mathlib/Mathlib.Order.Monotone.Extension:docInfo (2.1s)
✔ [12687/19395] Built mathlib/Mathlib.Order.Interval.Set.IsoIoo:docInfo (2.9s)
✔ [12688/19395] Built mathlib/Mathlib.CategoryTheory.FiberedCategory.HomLift:docInfo (2.7s)
✔ [12689/19395] Built mathlib/Mathlib.Control.Traversable.Instances:docInfo (2.6s)
✔ [12690/19395] Built mathlib/Mathlib.Control.Functor.Multivariate:docInfo (2.7s)
✔ [12691/19395] Built mathlib/Mathlib.Data.PNat.Factors:docInfo (2.9s)
✔ [12692/19395] Built mathlib/Mathlib.Order.CompleteLattice.PiLex:docInfo (2.8s)
✔ [12693/19395] Built mathlib/Mathlib.Order.Extension.Linear:docInfo (1.9s)
✔ [12694/19395] Built mathlib/Mathlib.Order.Interval.Lex:docInfo (1.9s)
✔ [12695/19395] Built mathlib/Mathlib.Order.SaddlePoint:docInfo (2.7s)
✔ [12696/19395] Built mathlib/Mathlib.Tactic.CancelDenoms:docInfo (3.0s)
✔ [12697/19396] Built mathlib/Mathlib.Tactic.Field:docInfo (2.9s)
✔ [12698/19396] Built mathlib/Mathlib.Tactic.Linarith.Frontend:docInfo (3.1s)
✔ [12699/19396] Built mathlib/Mathlib.Order.CompleteLatticeIntervals:docInfo (2.6s)
✔ [12700/19396] Built mathlib/Mathlib.Tactic.Ring.PNat:docInfo (2.9s)
✔ [12701/19396] Built mathlib/Mathlib.Tactic.Ring.RingNF:docInfo (2.8s)
✔ [12702/19396] Built mathlib/Mathlib.Algebra.Group.Submonoid.Basic:docInfo (1.9s)
✔ [12703/19396] Built mathlib/Mathlib.Order.ConditionallyCompleteLattice.Indexed:docInfo (1.9s)
✔ [12704/19396] Built mathlib/Mathlib.GroupTheory.Subsemigroup.Centralizer:docInfo (1.8s)
✔ [12705/19396] Built mathlib/Mathlib.SetTheory.Cardinal.SchroederBernstein:docInfo (2.7s)
✔ [12706/19396] Built mathlib/Mathlib.Algebra.Group.Subsemigroup.Membership:docInfo (1.7s)
✔ [12707/19396] Built mathlib/Mathlib.Algebra.Group.Subsemigroup.Operations:docInfo (1.9s)
✔ [12770/19459] Built mathlib/Mathlib.Data.Fintype.Card:docInfo (3.2s)
✔ [12771/19459] Built mathlib/Mathlib.Algebra.Group.Subsemigroup.MulOpposite:docInfo (1.0s)
✔ [12772/19459] Built mathlib/Mathlib.Logic.Equiv.Nat:docInfo (2.6s)
✔ [12773/19459] Built mathlib/Mathlib.Data.Finset.Max:docInfo (3.3s)
✔ [12774/19459] Built mathlib/Mathlib.Data.Finset.Lattice.Union:docInfo (3.4s)
✔ [12775/19459] Built mathlib/Mathlib.Order.CompleteLattice.Finset:docInfo (2.9s)
✔ [12776/19459] Built mathlib/Mathlib.Data.Finset.Lattice.Prod:docInfo (3.5s)
✔ [12777/19459] Built mathlib/Mathlib.Data.Rat.BigOperators:docInfo (3.1s)
✔ [12778/19459] Built mathlib/Mathlib.Order.Filter.AtTopBot.Disjoint:docInfo (2.5s)
✔ [12779/19459] Built mathlib/Mathlib.Order.Filter.Tendsto:docInfo (2.6s)
✔ [12780/19459] Built mathlib/Mathlib.Algebra.Group.TransferInstance:docInfo (3.1s)
✔ [12781/19459] Built mathlib/Mathlib.Algebra.BigOperators.RingEquiv:docInfo (3.2s)
✔ [12782/19459] Built mathlib/Mathlib.Algebra.Regular.Pow:docInfo (3.3s)
✔ [12783/19459] Built mathlib/Mathlib.Algebra.CharP.Two:docInfo (3.5s)
✔ [12784/19459] Built mathlib/Mathlib.Data.Sym.Sym2:docInfo (3.7s)
✔ [12785/19459] Built mathlib/Mathlib.CategoryTheory.EpiMono:docInfo (3.6s)
✔ [12786/19459] Built mathlib/Mathlib.CategoryTheory.Endomorphism:docInfo (3.5s)
✔ [12787/19459] Built mathlib/Mathlib.Data.Nat.GCD.BigOperators:docInfo (3.2s)
✔ [12788/19459] Built mathlib/Mathlib.CategoryTheory.IsConnected:docInfo (3.4s)
✔ [12789/19459] Built mathlib/Mathlib.Order.Filter.Ker:docInfo (2.6s)
✔ [12790/19459] Built mathlib/Mathlib.Order.UpperLower.Principal:docInfo (3.5s)
✔ [12791/19459] Built mathlib/Mathlib.CategoryTheory.ComposableArrows.Basic:docInfo (4.0s)
ℹ [12792/19459] Built mathlib/Mathlib.Tactic.Peel:docInfo (16s)
info: stdout:
WARNING: Failed to calculate equational lemmata for Mathlib.Tactic.Peel.peelArgsIff: (deterministic) timeout at `whnf`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
✔ [12793/19459] Built mathlib/Mathlib.CategoryTheory.Quotient:docInfo (3.6s)
✔ [12794/19459] Built mathlib/Mathlib.Order.Fin.SuccAboveOrderIso:docInfo (2.0s)
✔ [12795/19459] Built mathlib/Mathlib.AlgebraicTopology.ModelCategory.CategoryWithCofibrations:docInfo (3.4s)
✔ [12796/19459] Built mathlib/Mathlib.Data.Real.Basic:docInfo (3.7s)
✔ [12797/19459] Built mathlib/Mathlib.Data.Finset.Update:docInfo (3.3s)
✔ [12798/19459] Built mathlib/Mathlib.Algebra.Order.Group.Pointwise.CompleteLattice:docInfo (2.5s)
✔ [12799/19459] Built mathlib/Mathlib.Algebra.Order.Monoid.Canonical.Basic:docInfo (3.6s)
✔ [12800/19459] Built mathlib/Mathlib.Algebra.Order.GroupWithZero.Finset:docInfo (3.6s)
✔ [12801/19459] Built mathlib/Mathlib.Algebra.Order.Ring.Finset:docInfo (3.7s)
✔ [12802/19459] Built mathlib/Mathlib.Algebra.Order.Field.Pi:docInfo (3.4s)
✔ [12803/19459] Built mathlib/Mathlib.Algebra.Order.Group.Action.Flag:docInfo (2.4s)
✔ [12804/19459] Built mathlib/Mathlib.Algebra.Order.Group.CompleteLattice:docInfo (2.5s)
✔ [12805/19459] Built mathlib/Mathlib.Data.Fin.SuccPredOrder:docInfo (3.3s)
✔ [12806/19459] Built mathlib/Mathlib.Order.Interval.Set.SuccOrder:docInfo (3.4s)
✔ [12807/19459] Built mathlib/Mathlib.Order.Shrink:docInfo (3.6s)
✔ [12808/19459] Built mathlib/Mathlib.CategoryTheory.Widesubcategory:docInfo (3.6s)
✔ [12809/19459] Built mathlib/Mathlib.CategoryTheory.FiberedCategory.BasedCategory:docInfo (3.1s)
✔ [12810/19459] Built mathlib/Mathlib.CategoryTheory.FiberedCategory.Cartesian:docInfo (3.2s)
✔ [12811/19459] Built mathlib/Mathlib.CategoryTheory.FiberedCategory.Cocartesian:docInfo (3.1s)
✔ [12812/19459] Built mathlib/Mathlib.CategoryTheory.FiberedCategory.Fiber:docInfo (3.2s)
✔ [12813/19459] Built mathlib/Mathlib.CategoryTheory.Groupoid.Basic:docInfo (3.4s)
✔ [12814/19459] Built mathlib/Mathlib.CategoryTheory.Groupoid.Discrete:docInfo (3.2s)
✔ [12815/19459] Built mathlib/Mathlib.CategoryTheory.ObjectProperty.InheritedFromHom:docInfo (3.4s)
✔ [12816/19459] Built mathlib/Mathlib.Data.Finset.Pairwise:docInfo (3.4s)
✔ [12817/19459] Built mathlib/Mathlib.Combinatorics.SetFamily.Compression.Down:docInfo (3.5s)
✔ [12818/19459] Built mathlib/Mathlib.Order.Irreducible:docInfo (3.7s)
✔ [12819/19459] Built mathlib/Mathlib.Computability.StateTransition:docInfo (3.3s)
✔ [12820/19459] Built mathlib/Mathlib.Data.Finset.PImage:docInfo (2.0s)
✔ [12821/19459] Built mathlib/Mathlib.Order.SemiconjSup:docInfo (2.6s)
✔ [12822/19459] Built mathlib/Mathlib.Dynamics.FixedPoints.Prufer:docInfo (3.2s)
✔ [12823/19459] Built mathlib/Mathlib.Order.Completion:docInfo (3.6s)
✔ [12824/19459] Built mathlib/Mathlib.Order.Nucleus:docInfo (3.1s)
✔ [12825/19459] Built mathlib/Mathlib.Order.ScottContinuity.Prod:docInfo (3.2s)
✔ [12826/19459] Built mathlib/Mathlib.Tactic.DeriveCountable:docInfo (2.3s)
✔ [12827/19459] Built mathlib/Mathlib.Tactic.NormNum.ModEq:docInfo (3.6s)
✔ [12828/19459] Built mathlib/Mathlib.Topology.MetricSpace.BundledFun:docInfo (3.7s)
✔ [12831/19464] Built mathlib/Mathlib.Algebra.BigOperators.Group.Finset.Basic:docInfo (3.0s)
✔ [12832/19464] Built mathlib/Mathlib.Order.SuccPred.Archimedean:docInfo (3.4s)
✔ [12833/19464] Built mathlib/Mathlib.Order.SuccPred.WithBot:docInfo (3.5s)
✔ [12834/19464] Built mathlib/Mathlib.Algebra.GroupWithZero.Action.Pointwise.Set:docInfo (3.4s)
✔ [12835/19464] Built mathlib/Mathlib.Algebra.Order.Group.Indicator:docInfo (2.6s)
✔ [12836/19464] Built mathlib/Mathlib.Order.Interval.Set.SuccPred:docInfo (3.4s)
✔ [12837/19464] Built mathlib/Mathlib.Order.Filter.Bases.Basic:docInfo (2.9s)
✔ [12909/19531] Built mathlib/Mathlib.Algebra.Order.Nonneg.Lattice:docInfo (2.7s)
✔ [12910/19531] Built mathlib/Mathlib.Tactic.Ring:docInfo (3.2s)
✔ [12911/19531] Built mathlib/Mathlib.Data.Fintype.EquivFin:docInfo (2.8s)
✔ [12912/19531] Built mathlib/Mathlib.Algebra.Group.Submonoid.Operations:docInfo (2.5s)
✔ [12913/19531] Built mathlib/Mathlib.Algebra.Group.Submonoid.MulOpposite:docInfo (2.3s)
✔ [12914/19531] Built mathlib/Mathlib.Logic.Encodable.Basic:docInfo (2.4s)
✔ [12915/19531] Built mathlib/Mathlib.Data.Finset.Powerset:docInfo (3.2s)
✔ [12916/19531] Built mathlib/Mathlib.Data.Finset.Sigma:docInfo (2.0s)
✔ [12917/19531] Built mathlib/Mathlib.Algebra.BigOperators.Option:docInfo (2.8s)
✔ [12918/19531] Built mathlib/Mathlib.Data.Countable.Basic:docInfo (2.4s)
✔ [12919/19531] Built mathlib/Mathlib.Algebra.Ring.Submonoid.Basic:docInfo (2.1s)
✔ [12920/19531] Built mathlib/Mathlib.Order.Atoms:docInfo (3.7s)
✔ [12921/19531] Built mathlib/Mathlib.Order.Filter.AtTopBot.Tendsto:docInfo (1.8s)
✔ [12922/19531] Built mathlib/Mathlib.Algebra.Group.Action.TransferInstance:docInfo (2.7s)
✔ [12923/19531] Built mathlib/Mathlib.Data.Fintype.Lattice:docInfo (2.6s)
✔ [12924/19531] Built mathlib/Mathlib.GroupTheory.DedekindFinite:docInfo (2.9s)
✔ [12925/19531] Built mathlib/Mathlib.Algebra.Order.Group.Finset:docInfo (2.8s)
✔ [12926/19531] Built mathlib/Mathlib.Algebra.Ring.TransferInstance:docInfo (2.7s)
✔ [12927/19531] Built mathlib/Mathlib.Order.Filter.Extr:docInfo (2.9s)
✔ [12928/19531] Built mathlib/Mathlib.Data.List.Sym:docInfo (2.9s)
✔ [12929/19531] Built mathlib/Mathlib.Data.Sym.Sym2.Order:docInfo (2.7s)
✔ [12930/19531] Built mathlib/Mathlib.CategoryTheory.Types.Basic:docInfo (3.1s)
✔ [12931/19531] Built mathlib/Mathlib.CategoryTheory.Conj:docInfo (2.9s)
✔ [12932/19531] Built mathlib/Mathlib.CategoryTheory.Balanced:docInfo (2.8s)
✔ [12933/19531] Built mathlib/Mathlib.CategoryTheory.Retract:docInfo (3.2s)
✔ [12934/19531] Built mathlib/Mathlib.Algebra.Group.TypeTags.Finite:docInfo (2.8s)
✔ [12935/19531] Built mathlib/Mathlib.CategoryTheory.Monad.Basic:docInfo (3.3s)
✔ [12936/19531] Built mathlib/Mathlib.Order.Filter.Prod:docInfo (2.4s)
✔ [12937/19531] Built mathlib/Mathlib.Order.Filter.AtTopBot.Map:docInfo (2.1s)
✔ [12938/19531] Built mathlib/Mathlib.Order.UpperLower.Closure:docInfo (3.2s)
✔ [12939/19531] Built mathlib/Mathlib.Tactic.LinearCombination:docInfo (3.4s)
✔ [12940/19531] Built mathlib/Mathlib.CategoryTheory.PathCategory.Basic:docInfo (3.3s)
✔ [12941/19531] Built mathlib/Mathlib.CategoryTheory.Center.Basic:docInfo (2.9s)
✔ [12942/19531] Built mathlib/Mathlib.Data.Fintype.Parity:docInfo (2.5s)
✔ [12943/19531] Built mathlib/Mathlib.Algebra.Group.Submonoid.Saturation:docInfo (3.1s)
✔ [12944/19531] Built mathlib/Mathlib.Algebra.GroupWithZero.TransferInstance:docInfo (3.0s)
✔ [12945/19531] Built mathlib/Mathlib.CategoryTheory.ComposableArrows.One:docInfo (2.8s)
✔ [12946/19531] Built mathlib/Mathlib.CategoryTheory.ComposableArrows.Two:docInfo (2.4s)
✔ [12947/19531] Built mathlib/Mathlib.CategoryTheory.ComposableArrows.Three:docInfo (2.4s)
✔ [12948/19531] Built mathlib/Mathlib.CategoryTheory.ComposableArrows.Four:docInfo (2.5s)
✔ [12949/19531] Built mathlib/Mathlib.Data.Multiset.Fintype:docInfo (3.0s)
✔ [12950/19531] Built mathlib/Mathlib.Data.Real.Star:docInfo (3.4s)
✔ [12951/19531] Built mathlib/Mathlib.Order.ConditionallyCompleteLattice.Group:docInfo (2.0s)
✔ [12952/19531] Built mathlib/Mathlib.Tactic.Bound:docInfo (3.2s)
✔ [12953/19531] Built mathlib/Mathlib.Order.Filter.Germ.Basic:docInfo (2.7s)
✔ [12954/19531] Built mathlib/Mathlib.Order.Filter.IndicatorFunction:docInfo (2.9s)
✔ [12955/19531] Built mathlib/Mathlib.Order.GameAdd:docInfo (2.4s)
✔ [12956/19531] Built mathlib/Mathlib.CategoryTheory.MorphismProperty.Quotient:docInfo (3.3s)
✔ [12957/19531] Built mathlib/Mathlib.Dynamics.BirkhoffSum.Basic:docInfo (3.0s)
✔ [12958/19531] Built mathlib/Mathlib.NumberTheory.Harmonic.Defs:docInfo (3.1s)
✔ [12959/19531] Built mathlib/Mathlib.CategoryTheory.ConnectedComponents:docInfo (2.0s)
✔ [12960/19531] Built mathlib/Mathlib.CategoryTheory.FiberedCategory.Fibered:docInfo (2.6s)
✔ [12961/19531] Built mathlib/Mathlib.Combinatorics.Graph.Basic:docInfo (2.6s)
✔ [12962/19531] Built mathlib/Mathlib.Combinatorics.SetFamily.Intersecting:docInfo (2.7s)
✔ [12963/19531] Built mathlib/Mathlib.Computability.TuringMachine.PostTuringMachine:docInfo (2.8s)
✔ [12964/19531] Built mathlib/Mathlib.Data.DList.Instances:docInfo (3.1s)
✔ [12965/19531] Built mathlib/Mathlib.Data.Fin.Pigeonhole:docInfo (2.7s)
✔ [12966/19531] Built mathlib/Mathlib.Data.Multiset.Functor:docInfo (3.2s)
✔ [12967/19531] Built mathlib/Mathlib.Data.Finset.Lattice.Pi:docInfo (2.0s)
✔ [12968/19531] Built mathlib/Mathlib.Data.Holor:docInfo (3.2s)
✔ [12969/19531] Built mathlib/Mathlib.Data.Nat.ChineseRemainder:docInfo (2.6s)
✔ [12970/19531] Built mathlib/Mathlib.Data.Real.Sign:docInfo (3.1s)
✔ [12971/19531] Built mathlib/Mathlib.GroupTheory.Subsemigroup.Lemmas:docInfo (2.2s)
✔ [12972/19531] Built mathlib/Mathlib.RingTheory.Prime:docInfo (3.2s)
✔ [12973/19531] Built mathlib/Mathlib.Order.Filter.ListTraverse:docInfo (3.1s)
✔ [12974/19531] Built mathlib/Mathlib.Order.Filter.Partial:docInfo (2.2s)
✔ [12975/19531] Built mathlib/Mathlib.Order.ScottContinuity.Complete:docInfo (2.7s)
✔ [12976/19531] Built mathlib/Mathlib.Order.UpperLower.Hom:docInfo (2.6s)
✔ [12977/19531] Built mathlib/Mathlib.Tactic.ComputeAsymptotics.Multiseries.Monomial.Predicates:docInfo (3.1s)
✔ [13062/19615] Built mathlib/Mathlib.Algebra.Order.Nonneg.Ring:docInfo (3.0s)
✔ [13063/19615] Built mathlib/Mathlib.Data.Fintype.Prod:docInfo (2.9s)
✔ [13064/19615] Built mathlib/Mathlib.Algebra.Group.Subgroup.Lattice:docInfo (3.1s)
✔ [13065/19615] Built mathlib/Mathlib.Algebra.Group.Subgroup.MulOpposite:docInfo (3.1s)
✔ [13066/19615] Built mathlib/Mathlib.Algebra.Group.Submonoid.Membership:docInfo (3.5s)
✔ [13067/19615] Built mathlib/Mathlib.GroupTheory.Submonoid.Center:docInfo (2.2s)
✔ [13068/19615] Built mathlib/Mathlib.Data.Finset.NoncommProd:docInfo (3.6s)
✔ [13069/19615] Built mathlib/Mathlib.GroupTheory.MonoidLocalization.Basic:docInfo (3.8s)
✔ [13070/19615] Built mathlib/Mathlib.Order.SuccPred.Limit:docInfo (3.0s)
✔ [13071/19615] Built mathlib/Mathlib.Algebra.BigOperators.Group.Finset.Piecewise:docInfo (3.5s)
✔ [13072/19615] Built mathlib/Mathlib.Algebra.BigOperators.Group.Finset.Sigma:docInfo (3.5s)
